RT,SR,A1,T1,AD,FD,ID,CL,AB,DB,LA,DS
Patent,1,詹炳辉,一种石墨烯复合电缆,518033 广东省深圳市福田区福田街道滨河大道5003号爱地大厦西座19楼ABC房,2016-04-13,CN205158941U,实用新型,"一种石墨烯复合电缆,包括导体,所述导体外同心包覆有导体屏蔽层,所述导体屏蔽层外部设置有若干层石墨烯层,石墨烯层外部设有绝缘层；所述绝缘层外设置有防腐层,在最外层设有非金属外护套层。本实用新型的有益效果是采用石墨烯层,能够避免金属丝编织存在屏蔽间隙,提高屏蔽效果,同时也提高了电缆在编织前的防护强度,防止屏蔽金属丝因断丝而扎入缆芯影响电缆的绝缘性能。",中国专利,,CNKI
Patent,1,王干;叶春逢;王子韩,一种石墨烯电极陶瓷金卤灯,233600 安徽省亳州市涡阳县城关镇涡河东路115-136号,2016-04-13,CN105489469A,发明专利,"一种石墨烯电极陶瓷金卤灯,包括：钨电极杆,钍钨电极丝,石墨烯薄膜层,陶瓷电弧管,发光药丸,氧化钡电子发射剂,灯泡壳,灯芯柱和灯头。钨电极杆的一端灯芯柱电极相连接,另一端缠绕一段钍钨电极丝,钍钨电极丝之间镶嵌氧化钡电子发射剂,钍钨电极丝和氧化钡电子发射剂外面附着石墨烯薄膜层,陶瓷电弧管两端均插钎具有石墨烯包膜层的钍钨电极丝并进行真空密封,陶瓷电弧管两端的钨电极杆分别于灯芯柱的电极点焊连接,把灯芯柱和安装电极的陶瓷电弧管封装在灯泡壳内,并对灯泡壳进行抽真空密封后在灯芯柱处焊接灯头,构成整个石墨烯电极陶瓷金卤灯。",中国专利,,CNKI
Patent,1,白德旭,一种石墨烯太阳能电池及其制备方法,610199 四川省成都市龙泉驿区龙泉酱园街36号1栋3单元2楼1号,2016-04-20,CN105513812A,发明专利,"本发明涉及一种石墨烯太阳能电池,所述石墨烯太阳能电池的光阳极包括第一电极层(302)、纳米晶膜以及设置在纳米晶膜表面的染料层(301),其特征在于,所述纳米晶膜是由石墨烯层(102)包覆的半导体纳米线芯(101)组成的复合薄膜,所述纳米线芯(101)水平设置在预置有(002)织构的所述第一电极层(302)表面,通过沉积掩模(500)在所述纳米线芯(101)外层沉积形成所述石墨烯层(102)。本发明的石墨烯太阳电池中石墨烯是与太阳光线入射方向平行的方向设置在电极层上,从而减少了石墨烯层对太阳光线的吸收,增加了染料敏化剂中激活电子的数量和电子的传导效率,从而增加的太阳能电池的光效率。",中国专利,,CNKI
Patent,1,王斌;刘连梅;苑ﾫh;袁璐,一种石墨烯-聚苯胺超级电容器电极材料的制备方法,242300 安徽省宣城市宁国市港口生态工业园区经三路南侧,2016-04-20,CN105513818A,发明专利,"本发明公开了一种石墨烯-聚苯胺超级电容器电极材料的制备方法,涉及石墨烯技术领域,本发明制备石墨烯/聚苯胺复合物的方法有两种：第一种是在氧化石墨烯溶液中,原位聚合法制备氧化石墨烯/聚苯胺复合物；利用L-酪氨酸作为还原剂,制备石墨烯/聚苯胺复合物；第二种是利用L-酪氨酸还原制备的石墨烯溶液中,原位聚合法制备石墨烯/聚苯胺复合物。其次,分别将二种步骤制备的石墨烯/聚苯胺复合物涂布到集流体上,烘干、压膜成片,组建超级电容器。本发明采用L-酪氨酸作为还原剂,原位聚合所制备的石墨烯-聚苯胺复合材料,既具备较大的比表面积、耐高温、耐腐蚀和高强度,又具有良好的导电性能,可应用于防腐材料、导热材料、锂离子电池、...",中国专利,,CNKI
Patent,1,王小慧;徐曼曼;孙润仓;黄权波,一种石墨烯/多孔碳复合水凝胶、气凝胶及其制备方法和应用,510640 广东省广州市天河区五山路381号,2016-04-20,CN105513832A,发明专利,"本发明属于材料科学领域,公开了一种石墨烯/多孔碳复合水凝胶、气凝胶及其制备方法和应用,包括如下步骤：(1)制备氧化石墨烯水分散液；(2)将多孔碳材料进行研磨,加入到氧化石墨烯水分散液中,超声分散；(3)将氧化石墨烯和多孔碳材料的混合分散液进行还原、浸泡洗涤,得到石墨烯/多孔碳复合水凝胶。发明通过氧化石墨烯在还原的过程中自组装,制备石墨烯/多孔碳复合材料,本发明所制备的石墨烯/多孔碳复合材料性能优异,应用广泛,实现了石墨烯和多孔碳材料的有效结合,能够用作超级电容器的电极,内阻小,容量大,稳定性好。",中国专利,,CNKI
Patent,1,袁国辉;刘荣;马丽娜;杨少强;张芳平;张法宁;黎恩源,一种细菌纤维素石墨烯纸负载四氧化三钴柔性电极材料的制备方法及其应用,150001 黑龙江省哈尔滨市南岗区西大直街92号,2016-04-20,CN105513834A,发明专利,"一种细菌纤维素石墨烯纸负载四氧化三钴柔性电极的制备方法及其应用,本发明涉及一种柔性电极材料的制备方法及其应用,本发明是要解决现有方法制备的导电膜材料比电容量低以及倍率性能和力学性能差的问题,方法为：制备细菌纤维素浆料；制备细菌纤维素石墨烯纸,制备含有钴盐的反应液,将细菌纤维素石墨烯纸浸泡在含有钴盐的反应液中,制成细菌纤维素石墨烯纸负载四氧化三钴柔性电极,应用于超级电容器。本发明活性材料比电容高、柔性电极力学性能优良,制备成超级电容器具有很好的电容性。本发明属于纳米材料技术领域。",中国专利,,CNKI
Patent,1,黄玉东;马丽娜;刘荣;王芳;王彩凤;姜波;杨少强,一种氢氧化镍/石墨烯柔性电极材料的制备方法及其应用,150001 黑龙江省哈尔滨市南岗区西大直街92号,2016-04-20,CN105513835A,发明专利,"一种氢氧化镍/石墨烯柔性电极材料的制备方法及其应用,本发明涉及一种柔性电极材料的制备方法及其应用,本发明的目的是制备一种高比电容量,低成本,具有良好力学性能的柔性电极材料。方法为：制备细菌纤维素浆料；制备氢氧化镍/石墨烯复合材料,将细菌纤维素浆料真空抽滤成膜,然后加入氢氧化镍/石墨烯复合材料分散液继续抽滤干燥,制成氢氧化镍/石墨烯柔性电极材料,应用于超级电容器。本发明电极活性材料比电容量高,比电容量可达到932F/g；原材料价格低廉、环境友好,柔性电极力学性能优良,制备成超级电容器具有很好的电容性。本发明属于纳米材料技术领域。",中国专利,,CNKI
Patent,1,方海涛;李霏;王亚杰;洪达,通过电泳沉积石墨烯实现锂离子电池阴极表面改性的方法,150001 黑龙江省哈尔滨市西大直街92号,2016-04-20,CN105514344A,发明专利,"本发明提供一种通过电泳沉积石墨烯实现锂离子电池阴极表面改性的方法,所述的改性方法是将石墨烯稳定分散液加入电泳池中,以涂覆好的锂离子电池阴极作为电泳负极,惰性金属片作为电泳正极,电极保持一定的间距,在适当的沉积电压和沉积时间下将石墨烯沉积在锂离子电池阴极表面,即得到石墨烯表面改性的锂离子电池阴极。本发明能够有效提高电极的初始比容量并改善循环性能。该方法工艺过程简单,生产成本低。",中国专利,,CNKI
Patent,1,余忠林,一种石墨烯柔性超导电池结构装置,江西省上饶市婺源县蚺城街道花园域城南路37附3号,2016-04-13,CN205159425U,实用新型,"本实用新型公开了一种石墨烯柔性超导电池结构装置,包括超导电池保护装置、电池内壳体、电池外壳体、分离装置和负极接线柱,所述电池外壳体的上方的左边角处设置有电池正极接线柱,且电池外壳体的上方的右边角处设置有电池负极接线柱,所述电池内壳体安装在电池外壳体的底部,所述电池内壳体的内部设置有锂的石墨烯正极和负极,所述正极接线柱安装在电池内壳体的顶部的左侧,所述负极接线柱安装在电池内壳体的顶部的右侧,所述超导电池保护装置安装在电池内壳体的上方。该石墨烯柔性超导电池结构装置使电池的充电速率增强,容电量增加；同时电池装置的质量更轻薄,方便电池装置的携带与使用。",中国专利,,CNKI
Patent,1,任慢慢;杨铭志;刘伟良;李刚;李凡燕;徐虹,一种氮掺杂石墨烯复合LiFePO4锂离子电池正极材料的制备方法,250353 山东省济南市长清区大学路3501号齐鲁工业大学材料科学与工程学院,2016-04-20,CN105514366A,发明专利,"本发明公开了一种氮掺杂石墨烯复合LiFePO4锂离子电池正极材料的制备方法。即：首先将氧化石墨分散在去离子水中,待分散均匀后将氮源加入其中搅拌1~10h,得到均一稳定的分散液；其次将铁源、磷酸根源、锂源分散在去离子水中,搅拌均匀,得到分散液；将上述步骤得到的分散液混合,搅拌10~48h,而后在冷冻干燥的条件下进行干燥,得到固体混合物；将固体混合物在200～500℃下惰性气体保护气氛中预分解2～10h得到反应前驱体；将反应前驱体在500～800℃下惰性气体保护气氛中焙烧1～24h,得到氮掺杂石墨烯复合LiFePO4锂离子电池正极材料。本方法具有流程短、...",中国专利,,CNKI
Patent,1,常ﾟj;汤宏伟;谢峥峥;李苞;上官恩波;常照荣,一种纳米磷酸锰锂/石墨烯复合材料的制备方法,453007 河南省新乡市牧野区建设东路46号,2016-04-20,CN105514376A,发明专利,"本发明公开了一种纳米磷酸锰锂/石墨烯复合材料的制备方法,具体步骤为：以乙二醇和去离子水作为反应介质,首先在乙二醇中加入葡萄糖于130-150℃保温1-5h在线生成乙二醇葡萄糖苷类表面活性剂作为晶粒生成抑制剂,将氧化石墨烯分散到上述表面活性剂中,以氢氧化锂、可溶性锰盐和磷酸为原料,以去离子水为溶剂,通过调控使用乙二醇和水的体积比为3.5:1-1:1.5使得反应溶液的沸点控制在130-150℃,回流反应6-24h制得纳米磷酸锰锂/石墨烯复合材料。本发明合成的纳米磷酸锰锂/石墨烯复合材料有利于缩短锂离子在固相的传递距离,复合的石墨烯具有良好的导电性,从而大大增强了颗粒内部锂离子的扩散速率和颗粒间的电...",中国专利,,CNKI
Patent,1,江永斌,球状纳米硅石墨烯复合制备锂电池负极材料及制备方法,318000 浙江省台州市椒江区东环大道888号4幢一楼,2016-04-20,CN105514379A,发明专利,"本发明属于锂电池技术领域,涉及球状纳米硅石墨烯复合制备锂电池负极材料及制备方法,球状纳米硅石墨烯复合制备锂电池负极材料,以重量百分比为3—35％的气相法制备的球状高纯的纳米级金属或球状高纯的纳米级金属合金与65—97％的石墨烯平直片、0.1—15％的导电高分子聚合物、0.1—15％的水溶性粘连剂通过搅拌乳化得到叠层多维间隙复合的锂电池负极材料,制备方法是将称量的气相法制备的纳米级金属或纳米级金属合金与石墨烯平直片掺入导电高分子聚合物先通过高速乳化机乳化后,再移入分散机内并添加水溶性粘连剂后通过分散机分散后复合成锂电池负极材料,优点是：用其制成的锂电池负极的间隙能大,循环寿命达2000次以上,适...",中国专利,,CNKI
Patent,1,王晓伟,一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法,266000 山东省青岛市市北区山东路138号,2016-04-20,CN105514383A,发明专利,"本发明涉及一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法。本改性石墨烯包覆的锰酸锂电正极材料按重量份计,由以下组分按照所示比例制备而成,氧化石墨烯50、锰酸锂40、45％的硝酸铁锂溶液28、鳞片石墨5、粘结材料5。本发明克服了锂离子电池因为保护板自放电而造成失效的缺陷,从而改善整个电池组的自放电,实现延长锂电池存放时间的目的,保证用户使用完用电器而不充电的情况下可以储存较长的时间。",中国专利,,CNKI
Patent,1,王晓伟,一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法,266000 山东省青岛市市北区山东路138号,2016-04-20,CN105514384A,发明专利,"本发明涉及一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法。本改性石墨烯包覆的锰酸锂电正极材料按重量份计,由以下组分按照所示比例制备而成,氧化石墨烯60、锰酸锂30、45％的硝酸铁锂溶液18、鳞片石墨1、粘结材料1。本发明克服了锂离子电池因为保护板自放电而造成失效的缺陷,从而改善整个电池组的自放电,实现延长锂电池存放时间的目的,保证用户使用完用电器而不充电的情况下可以储存较长的时间。",中国专利,,CNKI
Patent,1,姜殿凯,一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法,266000 山东省青岛市市北区山东路138号,2016-04-20,CN105514387A,发明专利,"本发明涉及一种改性石墨烯包覆的锰酸锂电正极材料及其制备方法。本改性石墨烯包覆的锰酸锂电正极材料按重量份计,由以下组分按照所示比例制备而成,氧化石墨烯30、锰酸锂60、45％的硝酸铁锂溶液25、鳞片石墨3、粘结材料3。本发明克服了锂离子电池因为保护板自放电而造成失效的缺陷,从而改善整个电池组的自放电,实现延长锂电池存放时间的目的,保证用户使用完用电器而不充电的情况下可以储存较长的时间。",中国专利,,CNKI
Patent,1,车春玲,一种三维多孔石墨烯微球复合材料的制备方法,250000 山东省济南市高新区世纪大道15612号1号楼1-1603,2016-04-20,CN105514389A,发明专利,"本发明公开了一种三维多孔石墨烯微球复合材料的制备方法,制备方法包括(1)将石墨烯或氧化石墨烯与水、粘结剂混合,配制成溶液,然后进行静电喷雾,湿法收集,得到石墨烯或氧化石墨烯微球；(2)将石墨烯微球加入到PVA水溶液中,搅拌分散,滴加交联剂,形成PVA凝胶；(3)将PVA凝胶冷冻干燥,制得含有石墨烯微球的PVA海绵；(4)进行热处理,得到三维多孔石墨烯微球复合材料。通过该方法制备的三维多孔石墨烯微球复合材料具有结构稳定、具有丰富的分级孔结构、堆密度大等特点,由该石墨烯微球复合材料制备的钠离子电池具有容量高、导电性能好、循环性能优异和填充密度大等优点。",中国专利,,CNKI
Patent,1,杨蓉;王黎晴;吕梦妮;付欣;许云华,微波液相法制备掺杂石墨烯锂硫电池正极材料的方法,710048 陕西省西安市金花南路5号,2016-04-20,CN105514395A,发明专利,"本发明公开了一种微波液相法制备掺杂石墨烯锂硫电池正极材料的方法,步骤包括：1)利用Hummers法制备氧化石墨；2)将氧化石墨在分散剂中超声分散；3)将碳酸氢氨加入氧化石墨分散液中超声分散；然后密封于微波反应釜中微波加热,得到氮掺杂石墨烯溶液；4)将硫化钠超声分散在氮掺杂石墨烯溶液中；再密封于微波反应釜中微波加热,得到氮硫共掺杂石墨烯溶液；冷却至室温后,洗涤,离心,冷冻干燥,得到蓬松的氮硫共掺杂石墨烯粉末；5)将氮硫共掺杂石墨烯粉末与升华硫混合后球磨,将产物进行热处理,得到氮硫共掺杂石墨烯锂硫正极材料。本发明的方法,步骤简单,所得材料的电化性能良好。",中国专利,,CNKI
Patent,1,孔泳;吕欧阳;邓林红;潘艳,石墨烯量子点/壳聚糖干凝胶的制备并应用于荧光成像和药物缓释,213164 江苏省常州市武进区ﾜ韬ﾷ1号,2016-04-13,CN105477647A,发明专利,"本发明涉及一步法合成石墨烯量子点/壳聚糖干凝胶并将其应用于裸鼠体内成像及药物载体,包括以下步骤：制备的石墨烯量子点/壳聚糖干凝胶、制备载药石墨烯量子点/壳聚糖干凝胶有益效果是：制备过程简单、反应温和,制成石墨烯量子点/壳聚糖干凝胶能够进行裸鼠体内成像,并且体外药物缓释性能与以往材料相比有大幅提升。",中国专利,,CNKI
Patent,1,张建刚;张重静;王兰芳,一种氧化石墨烯抗菌防霉医疗绷带的制备方法,315000 浙江省宁波市江东区樟树街708号,2016-04-20,CN105497959A,发明专利,"本发明涉及一种氧化石墨烯抗菌防霉医疗绷带的制备方法,该方法包括：将制备的抗菌防霉剂经喷洒工艺均匀分布在纱布上,即得抗菌防霉医疗绷带。纳米氧化石墨烯、野百合提取物以及纳米金属负载氧化石墨烯的协同作用下,显著地提高了其抗菌防霉除异味的效果,其防霉等级为0级,对金黄色葡萄球菌的抑菌率为99.91％,对大肠杆菌的抑菌率为99.23％,对幽门螺杆菌的抑菌率为99.0％、对白色念球菌的抑菌率98％,为对霉菌的抑菌率为100％。喷涂抗菌防霉的纱布,纳米粒子浸入纱线内,增强纱线内部凝聚力,极大减少毛羽现象的发生,避免患者使用时的二次创伤。",中国专利,,CNKI
Patent,1,杨超;宋国君;杨淑静;李晓茹,一种石墨烯-羟基磷灰石复合材料的合成方法,266071 山东省青岛市宁夏路308号青岛大学,2016-04-20,CN105497986A,发明专利,"本发明涉及无机非金属材料技术领域,具体涉及一种石墨烯-羟基磷灰石复合材料的合成方法,包括三羟甲基氨基甲烷缓冲液的配制、多巴胺溶液的配制、氧化石墨烯的还原和改性、模拟体液的配制和羟基磷灰石的矿化。本发明是在模拟人体体液环境下合成石墨烯-羟基磷灰石复合材料,所得复合材料具有良好稳定性、生物相容性,可用于生物医药领域。",中国专利,,CNKI
Patent,1,梁彬麒;张凯雯;翟庆国,石墨烯恒温耳包,213000 江苏省常州市武进经济开发区兰香路8号,2016-04-20,CN205163383U,实用新型,"本实用新型涉及耳包技术领域,尤其是一种石墨烯恒温耳包。一种石墨烯恒温耳包,包括耳包框,所述耳包框上设有绒线织物覆盖层,所述耳包框内设有锂电池,所述锂电池通过供电线与贴合在耳包框上的石墨烯电热膜连接,所述锂电池上设有充电口,所述石墨烯电热膜上设有温度传感器,所述温度传感器与蓝牙控制器连接。这种石墨烯恒温耳包升温迅速,十几秒即可迅速升温至人体体温；通过蓝牙控制,可以控制任意舒适的温度；石墨烯非常薄,且极轻,基本不增加耳包太多重量；耗电量低,采用可充电锂电池即可供电,供热时间长；具有远红外功能,可促进耳部血液循环,避免冻疮等问题的发生。",中国专利,,CNKI
Patent,1,魏鹏;孟献振;杨育乐,一种双面印制石墨烯线圈的平面振膜,213000 江苏省常州市武进区湖塘镇沟南工业集中区(鸣新中路256号),2016-04-13,CN205160778U,实用新型,"本实用新型公开了一种双面印制石墨烯线圈的平面振膜,属于扬声器技术领域。本实用新型的一种双面印制石墨烯线圈的平面振膜,包括振膜主体和设置在振膜主体上的线圈,所述的振膜主体的两面均通过印刷工艺设置线圈,所述的线圈的材质为石墨烯；所述的振膜主体两面的线圈走向相反。本实用新型利用石墨烯材料优异的导电导热性能,提高了平面振膜的电声转换效率和散热能力；利用石墨烯材料的轻薄且高强度性能,减轻了平面振膜的重量,提高了线圈的强度；利用双面石墨烯线圈提高了平面振膜扬声器的输出功率；利用印刷工艺降低了平面振膜的制作难度和制作成本。",中国专利,,CNKI
Patent,1,魏鹏;孟献振;易鹏飞,一种用于扬声器的石墨烯线圈,213000 江苏省常州市武进区湖塘镇沟南工业集中区(鸣新中路256号),2016-04-13,CN205160780U,实用新型,"本实用新型公开了一种用于扬声器的石墨烯线圈,属于扬声器技术领域。本实用新型的一种用于扬声器的石墨烯线圈,包括线圈主体,所述的线圈主体由石墨烯导线缠绕制成,所述的石墨烯导线包括石墨烯线芯和包裹在石墨烯线芯外侧的绝缘层；所述的石墨烯线芯的内部还设有金属线芯；所述的线圈主体的引线根部设有引线固定部,并在引线固定部处采用UV胶固定引线的根部。本实用新型利用石墨烯导线制作扬声器线圈,利用石墨烯导线优异的导电性和韧性,提高了扬声器线圈的电声转换效率和抗拉性能,减少了扬声器的能耗,降低了扬声器制作的次品率；并且石墨烯导线具有良好的导热性,可以将线圈产生的热量及时散发出去,提高了扬声器的使用寿命。",中国专利,,CNKI
Patent,1,李耀刚;郭洋;王宏志;张青红;侯成义,一种基于石墨烯的耐高温柔性热电器件的制备方法,201620 上海市松江区松江新城人民北路2999号,2016-04-13,CN105489748A,发明专利,"本发明涉及一种基于石墨烯的耐高温柔性热电器件的制备方法,包括：将氧化石墨分散在去离子水中,机械搅拌,水浴超声,探头超声,得到氧化石墨烯凝胶,然后在基底上进行刮涂,干燥,液氮冷冻,冷冻干燥,剥离,得到自支撑的三维氧化石墨烯薄膜,然后裁剪为矩形条,在氨气气氛下退火,制得n型石墨烯导电薄膜材料；矩形条在氢碘酸中还原,制得p型石墨烯导电薄膜材料；将石墨烯导电薄膜材料交替固定在柔性基底上,串联,即得。本方法工艺简单、成本低廉,所制备的热电转换器件既具有有机热电材料优异的柔韧性,又具有无机热电材料耐高温的特点,可应用于曲面等复杂形状的工业机械废热的回收利用。",中国专利,,CNKI
Patent,1,魏兴战;杨俊;钱彦雄;罗伟;汤林龙;冷重钱;陈伟;陆仕荣;史浩飞,基于石墨烯/聚合物电极的柔性钙钛矿太阳能电池及制备,400714 重庆市北碚区方正大道266号,2016-04-13,CN105489767A,发明专利,"本发明涉及一种基于石墨烯/聚合物复合透明电极的柔性钙钛矿太阳能电池及其制备,基于石墨烯/聚合物复合透明电极的柔性钙钛矿太阳能电池包括柔性基底(1)、石墨烯/聚合物复合透明电极(2)、空穴传输层(3)、钙钛矿吸光层(4)、电子传输层(5)和背电极(6),其特征在于采用石墨烯与导电高分子聚合物形成复合透明电极,本发明不仅具有良好的透光率、导电性、柔性及稳定性；而且具有生产成本低、光电转化效率高,易于柔性集成、适合太阳能电池大规模工业生产的应用。",中国专利,,CNKI
Patent,1,胡三明;沈一竹,一种基于石墨烯电扫描反射阵的太赫兹探测器,210028 江苏省南京市安怀新村22栋402室,2016-04-20,CN205179187U,实用新型,"本实用新型涉及一种基于石墨烯电扫描反射阵的太赫兹探测器,包括一个CMOS芯片,还包括基于一个石墨烯的极化滤波器,以及一个凹形封装盒。本实用新型针对太赫兹成像的发展需求,提供了一种成像快、体积小、成本低的太赫兹反射阵的探测器。",中国专利,,CNKI
Patent,1,白树林;方浩明;张亚飞,一种石墨烯复合材料/氮化硅/硅芯片高效散热系统,100871 北京市海淀区颐和园路5号北京大学王克贞楼807,2016-04-20,CN105514059A,发明专利,"本发明提供一种基于石墨烯复合材料/氮化硅/硅芯片多层结构的散热系统及构建方法,属于微电子器件的散热技术。该散热架构包括硅基发热器件,Si3N4绝缘层,石墨烯复合材料热沉和基板。其中通过化学气相沉积法在硅片背面沉积一层致密的Si3N4绝缘层,通过化学键将石墨烯复合材料与Si3N4绝缘层互连,最后将上述带有散热架构的硅片与基板相连并封装成器件。本发明利用了化学键将硅基发热器件,热界面材料,热沉互连,极大减少各器件层间距,避免层间微空隙所引起的热阻,促进声子传热,进而提...",中国专利,,CNKI
Patent,1,刘丽蓉,一种导热胶/石墨烯复合多层散热膜及其制备方法,523000 广东省东莞市东城区主山东城中路南81号辉煌商务大厦6楼C10,2016-04-20,CN105514065A,发明专利,"本发明公开了一种导热胶/石墨烯复合多层散热膜及其制备方法,该散热膜主要由离型纸层、至少一层双面导热胶层和至少一层石墨烯层构成三明治结构,其底层为离型纸层,表层为石墨烯层；该方法为先制备两侧带离型纸的双面导热胶层,然后用电化学还原法制备石墨烯薄膜,最后采用所述双面导热胶层将所述石墨烯薄膜从电极上剥离即可。本发明的散热膜,具有制备工艺简单、散热效率高、使用方便等优点。",中国专利,,CNKI
Patent,1,吕鹏;张梓晗;张运奇;吴义良,一种石墨烯复合红外辐射导热膜及其制作方法,230088 安徽省合肥市高新区黄山路602号A105,2016-04-20,CN105514066A,发明专利,"本发明公开了一种石墨烯复合红外辐射导热膜及其制作方法,其特征在于：是在基底上设置有石墨烯复合红外辐射涂层。本发明利用石墨烯复合红外辐射材料良好的红外辐射能力和热传导能力,制得的薄膜在平行和垂直于基底的方向上均具有良好的热传导能力,使得热量得以迅速的从发热部位传递至散热器件或环境中,提高了热传导效率,消除设备内局部热点,降低热传导路径上的温度梯度。本发明制作简易方便,对电子器件的高度集成化和制热设备的快速热传导提供了有力支撑。",中国专利,,CNKI
Patent,1,余忠林,一种石墨烯电极柔性显示屏驱动电路,江西省上饶市婺源县蚺城街道花园域城南路37附3号,2016-04-13,CN205158880U,实用新型,"本实用新型公开了一种石墨烯电极柔性显示屏驱动电路,电源输入端通过第一电阻连接至第一运放的正向输入端,第一运放的反向输入端通过第二电阻接地,第一运放的反向输入端通过第三电阻连接至第一运放的输出端,第一运放的输出端通过串联的第四电阻和第一电感连接至电源输出端,第一电感的两端并联有第一电容,第一电感和电源输出端之间通过第二电容接地,第一运放的输出端通过第四电阻连接至第二运放的反向输入端,第一运放的正向输入端通过串联的第三电容和第二电感接地,第二运放的输出端通过第六电阻连接至第三电容和第二电感之间。本实用新型能够改进现有技术的不足,实现了驱动电路电压的自适应调节。",中国专利,,CNKI
Patent,1,王林;刘昌龙;唐伟伟;陈效双;陆卫,一种石墨烯室温太赫兹波探测器及制备方法,200083 上海市虹口区玉田路500号,2016-04-20,CN105514128A,发明专利,"本发明公开一种石墨烯室温太赫兹波探测器,所述探测器件包括蓝宝石衬底和其上蒸镀对数周期天线结构以及引线电极,且太赫兹波耦合对数周期天线两边分别与对应的引线电极相连,在对数周期天线间距中转移具有载流子浓度可调和高迁移率的石墨烯导电沟道,保证石墨烯与两边对数周期天线互连。本发明的优点在于：器件的太赫兹响应高,可实现宽频、高速、高灵敏度、高信噪的太赫兹波探测；器件的集成度和小型化好,为实现太赫兹探测器大规模应用奠定基础。",中国专利,,CNKI
Patent,1,杨俊;罗伟;魏大鹏;魏兴战;史浩飞;杜春雷,一种具有压力感应的石墨烯电容式触摸屏,400714 重庆市北碚区方正大道266号,2016-04-20,CN105511702A,发明专利,"一种具有压力感应的石墨烯电容式触摸屏,其结构包括盖板层、OCA光学胶层a、上层石墨烯透明导电薄膜层、下层石墨烯透明导电薄膜层、压力敏感性聚合物弹性体、OCA光学胶层b、显示模组、外围电路、接口芯片a、外围电路、接口芯片b及主控芯片。两层石墨烯透明导电薄膜层中间设有一层透明绝缘的聚合物弹性体以适应外部触控压力的变化。工作时,触控压力引起聚合物弹性体的局部形变,导致局部电容的变化,而推算出触控压力的大小。并且通过对聚合物弹性体的微纳结构化设计可提高压力感知的灵敏度。本发明所述石墨烯触摸屏实现了压力感应,具有可折叠、高灵敏度、轻薄、高透光率、高电导率、低成本、绿色环保的优点,为新型触控设备奠定基础。",中国专利,,CNKI
Patent,1,闫勇;鲁云生,一种石墨烯散热型屏蔽膜及其制备方法,215300 江苏省苏州市昆山市巴城镇东平路399号,2016-04-13,CN105491788A,发明专利,"本发明涉及屏蔽膜技术领域,具体涉及一种石墨烯散热型屏蔽膜及其制备方法,包括载体薄膜层、涂布于载体薄膜层上表面的油墨层、涂布于油墨层上表面的石墨烯散热层、涂布于石墨烯散热层上表面的导电胶黏层。本发明的石墨烯散热型屏蔽膜具有良好的柔韧性,厚度超薄,耐热性能满足焊锡液浸泡达到340℃*30秒,不分层起泡,并且具有良好的导通性能,导通电阻在300毫欧姆以下,良好的散热性,热导率为2.0W/m*K以上,电磁屏蔽效果良好,能够达到50db以上,很好地满足了电子产品行业的需求。",中国专利,,CNKI
Patent,1,谷峰;余崇圣;弋天宝;蔡茂林;盖川;潘洪亮;向双扬;何代军;段小伟;张亮,柔性石墨烯冷光板键盘,401329 重庆市九龙坡区凤笙路15号附3号,2016-04-13,CN105487683A,发明专利,"本发明公开了一种柔性石墨烯冷光板键盘,包括采用柔性弹性材料制成的基层,所述基层上设有银浆导电层,所述银浆导电层上设有发光层,所述发光层上设有绝缘层,所述绝缘层上设有石墨烯导电层,所述石墨烯导电层上设有键盘触控感应层,且所述石墨烯导电层与所述键盘触控感应层之间设有胶合层。本发明的柔性石墨烯冷光板键盘,采用石墨烯作为键盘的电极来代替传统材料ITO,解决了目前ITO在发光显示中色泽发黄、透光率不佳、质地脆弱、柔性不佳的缺点；同时,石墨烯的导电性更佳,材料来源充足,具有绿色环保的优点；采用石墨烯作为导电层后,整体的柔性大大加强,构成的键盘具有发热小,灵敏度高,柔软时尚的特点。",中国专利,,CNKI
Patent,1,潘洪亮;余崇圣;谷峰;魏大鹏,石墨烯自感式压力传感触摸屏及其制作方法,401329 重庆市九龙坡区凤笙路15号附3号,2016-04-13,CN105487721A,发明专利,"本发明公开了一种石墨烯自感式压力传感触摸屏,包括基底,基底上设有石墨烯导电薄膜,石墨烯导电薄膜的两侧设有金属材料,且石墨烯导电薄膜上通过光学胶与其贴合设有盖板。本发明还公开了一种石墨烯自感式压力传感触摸屏制作方法,包括如下步骤：1)将石墨烯导电薄膜转移到基底上,并在石墨烯导电薄膜的两侧堆积金属材料；2)采用蚀刻方法将石墨烯导电薄膜蚀刻为设定的图形；3)采用蚀刻方法将金属材料蚀刻为设定电路,并在电路中设计自感式电容屏信号检测电路和检测每根石墨烯线路电阻信号的检测电路；4)在图形化的石墨烯导电薄膜上贴合光学胶,以实现石墨烯压力传感器设计；5)将石墨烯压力传感器与外围IC电路进行绑定,并贴合盖板。",中国专利,,CNKI
